[  5%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/ob_camera_info.cpp.o[0m
[ 10%] [32m[1mLinking CXX shared library libastra_camera.so[0m
[ 68%] Built target astra_camera
[ 73%] [32mBuilding CXX object CMakeFiles/astra_camera_node.dir/src/main.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/list_devices_node.dir/src/list_devices_node.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/clean_shm_node.dir/src/clean_up_shm_node.cpp.o[0m
[ 89%] [32m[1mLinking CXX executable clean_shm_node[0m
[ 89%] Built target clean_shm_node
[ 94%] [32m[1mLinking CXX executable list_devices_node[0m
[ 94%] Built target list_devices_node
[100%] [32m[1mLinking CXX executable astra_camera_node[0m
[100%] Built target astra_camera_node
-- Install configuration: "Debug"
-- Execute custom install script
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/openni2/Driver/OniDriverTypes.h
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/openni2/KinectProperties.h
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/openni2/Linux-Arm/OniPlatformLinux-Arm.h
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/openni2/Linux-x86/OniPlatformLinux-x86.h
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/openni2/MacOSX/OniPlatformMacOSX.h
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/openni2/OniCAPI.h
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/openni2/OniCEnums.h
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/openni2/OniCProperties.h
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/openni2/OniCTypes.h
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/openni2/OniEnums.h
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/openni2/OniPlatform.h
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/openni2/OniProperties.h
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/openni2/OniTest.h
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/openni2/OniVersion.h
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/openni2/OpenNI.h
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/openni2/PS1080.h
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/openni2/PSLink.h
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/openni2/PrimeSense.h
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/openni2/SonixCamera.h
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/openni2/util.h
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/astra_camera//launch/.gitkeep
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/astra_camera//launch/astra.launch.xml
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/astra_camera//launch/astra_pro.launch.xml
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/astra_camera//launch/astro_pro_plus.launch.xml
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/astra_camera//launch/dabai_dc1.launch.xml
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/astra_camera//launch/dabai_dcw.launch.xml
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/astra_camera//launch/dabai_dw.launch.xml
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/astra_camera//launch/dabai_pro.launch.xml
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/astra_camera//launch/dabai_u3.launch.xml
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/astra_camera//launch/deeyea.launch.xml
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/astra_camera//launch/embedded_s.launch.xml
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/astra_camera//launch/embedded_u3.launch.xml
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/astra_camera//launch/gemini.launch.xml
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/astra_camera//launch/gemini_e.launch.xml
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/astra_camera//launch/gemini_e_lite.launch.xml
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/astra_camera//launch/list_devices.launch.xml
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/astra_camera//launch/multi_astra.launch.xml
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/astra_camera//launch/multi_dabai_dcw.launch.xml
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/astra_camera//launch/multi_dabai_pro.launch.xml
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/astra_camera//launch/multi_deeyea.launch.xml
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/astra_camera//launch/multi_gemini.launch.xml
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/astra_camera//launch/stereo_s.launch.xml
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/astra_camera//launch/stereo_s_u3.launch.xml
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/astra_camera/environment/library_path.sh
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/astra_camera/environment/library_path.dsv
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/ament_index/resource_index/package_run_dependencies/astra_camera
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/ament_index/resource_index/parent_prefix_path/astra_camera
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/astra_camera/environment/ament_prefix_path.sh
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/astra_camera/environment/ament_prefix_path.dsv
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/astra_camera/environment/path.sh
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/astra_camera/environment/path.dsv
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/astra_camera/local_setup.bash
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/astra_camera/local_setup.sh
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/astra_camera/local_setup.zsh
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/astra_camera/local_setup.dsv
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/astra_camera/package.dsv
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/ament_index/resource_index/packages/astra_camera
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/astra_camera/cmake/astra_cameraConfig.cmake
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/astra_camera/cmake/astra_cameraConfig-version.cmake
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/share/astra_camera/package.xml
